titulo,empresa,localizacion,jornada,contrato,salario
"
                        Asistente Administrativa  Contable","
                            , HISPANOROSES CIA LTDA","
                        Latacunga, Cotopaxi","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Chef panadero pastelero","
                            , Hotel Walther ","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Maestra en belleza","
                            , Quick Retouch","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Promotor/a demovendedora","
                            , Juan Miguel Parra Calderon","
                        Cuenca, Azuay","
                            Por Horas
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesora comercial","
                            , SUPERTRONICA COMPUTACION","
                        Ibarra, Imbabura","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Asistente de Telemarketing y Ventas","
                            , MG Business Partners","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Asistente/ logístico","
                            , Fabian Mena Chimba","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Administrativo contable","
                            , SUPERTRONICA COMPUTACION","
                        Ibarra, Imbabura","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Gestor/ a de cobranzas","
                            , Ultrasistemas Cía. Ltda.","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Odontólogo/a general","
                            , Glodensa","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Redactor de Proyectos Universitarios","
                            , SJ Consultores","
                        Guayaquil, Guayas","
                            Desde Casa
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Maestra de aula y terapeuta ","
                            , FUNDACIÓN ENTRA  A MI MUNDO","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asistente","
                            , Universidad Tecnologica Israel","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ingeniero civil o Afines","
                            , Fundacion Ingenieros en Accion FIEA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Pasante de contabilIdad","
                            , Industrias Lacteas S.A. Indulac","
                        Guayaquil, Guayas","
                            Beca/Prácticas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Pasante de Calidad","
                            , Industrias Lacteas S.A. Indulac","
                        Guayaquil, Guayas","
                            Beca/Prácticas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Ingeniero/a civil","
                            , Fundacion Ingenieros en Accion FIEA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Gerente de Alimentos y Bebidas","
                            , Selina","
                        Santa Elena, Santa Elena","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ayudantes de Cocina","
                            , Goddard Catering Group","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Promotor de turismo","
                            , INFORMERET S.A.","
                        Milagro, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Vendedor de paquetes turisticos","
                            , INFORMERET S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Auxiliar de plancha con experiencia","
                            , Inka Burger","
                        Rumiñahui, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
